 Image unmute-webhook-test-livekit-d695ad5b-application Building 
#1 [internal] load local bake definitions
#1 reading from stdin 672B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 300B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 45B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 11.47kB done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36
#6 resolve docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36 done
#6 DONE 0.0s

#7 [2/6] WORKDIR /app
#7 CACHED

#8 [4/6] COPY pyproject.toml ./
#8 CACHED

#9 [3/6] RUN pip install --no-cache-dir uv
#9 CACHED

#10 [5/6] RUN uv pip install --system .
#10 CACHED

#11 [6/6] COPY . .
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers 0.0s done
#12 exporting manifest sha256:faca24b71f3c35aac28bb7cf63a8811f6961873fa40ff060d1b1ef80da0c20b7 done
#12 exporting config sha256:e97362d0c5d8c85d588f599ae8f954d0f3aeaa0a5bbcbfd427f018369bc1a1c0 done
#12 exporting attestation manifest sha256:4a730bd736a8aef5713f94e58c42417dce0ca16ff3c84246b50c9c9e3776941c done
#12 exporting manifest list sha256:35ca0916ddf251eb117617c53d0f5c1563275340c6a07f4786e802f6c7dafcd7 done
#12 naming to docker.io/library/unmute-webhook-test-livekit-d695ad5b-application:latest done
#12 unpacking to docker.io/library/unmute-webhook-test-livekit-d695ad5b-application:latest done
#12 DONE 0.1s

#13 resolving provenance for metadata file
#13 DONE 0.0s
 Image unmute-webhook-test-livekit-d695ad5b-application Built 
 Network unmute-webhook-test-livekit-d695ad5b_default Creating 
 Network unmute-webhook-test-livekit-d695ad5b_default Created 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Creating 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Created 
 Container unmute-webhook-test-livekit-d695ad5b-application-1 Creating 
 Container unmute-webhook-test-livekit-d695ad5b-application-1 Created 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Starting 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Started 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Waiting 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Healthy 
 Container unmute-webhook-test-livekit-d695ad5b-application-1 Starting 
 Container unmute-webhook-test-livekit-d695ad5b-application-1 Started 
 Container unmute-webhook-test-livekit-d695ad5b-application-1 Waiting 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Waiting 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Healthy 
 Container unmute-webhook-test-livekit-d695ad5b-application-1 Healthy 
application-1  | onnxruntime cpuid_info warning: Unknown CPU vendor. cpuinfo_vendor value: 0
livekit_server-1  | 2026-08-10T11:58:01.197Z	DEBUG	livekit	service/rtcservice.go:507	nothing to read from response source	{"connID": "CO_9YwLeGLy33Hp", "room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "joinDuration": "0s"}
livekit_server-1  | 2026-08-10T11:58:01.197Z	DEBUG	livekit	service/rtcservice.go:434	finishing WS connection	{"connID": "CO_9YwLeGLy33Hp", "closedByClient": true, "room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "joinDuration": "0s"}
livekit_server-1  | 2026-08-10T11:58:01.197Z	DEBUG	livekit	signalling/signallerasync.go:111	sent signal response	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "user-Rg2EV5iz", "participantID": "PA_bDivY4LLuXWr", "remote": false, "response": {"update": {"participants": [{"sid": "PA_6cn6XJ4mQsuu", "identity": "agent-AJ_guXie5jF5FSz", "state": "DISCONNECTED", "joinedAt": 1786363045, "joinedAtMs": 1786363045156, "version": 14, "permission": {"canSubscribe": true, "canPublish": true, "canPublishData": true, "canUpdateMetadata": true, "agent": true}, "isPublisher": true, "kind": "AGENT", "attributes": "<redacted (81 bytes)>", "disconnectReason": "CLIENT_INITIATED", "clientProtocol": 1, "capabilities": ["CAP_PACKET_TRAILER", "CAP_COMPRESSION_DEFLATE_RAW"]}]}}}
livekit_server-1  | 2026-08-10T11:58:01.198Z	DEBUG	livekit	service/roommanager.go:752	RTC session finishing	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "remote": false, "connID": "CO_9YwLeGLy33Hp"}
livekit_server-1  | 2026-08-10T11:58:01.198Z	DEBUG	livekit	signalling/signallerasync.go:65	could not send message to participant, participant disconnected	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "remote": false, "messageType": "*livekit.SignalResponse_DataTrackSubscriberHandles"}
livekit_server-1  | 2026-08-10T11:58:01.198Z	INFO	livekit	telemetry/events.go:197	stats worker active	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "worker": {"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "isConnected": true, "closedAt": "0001-01-01T00:00:00.000Z", "refCount": {"count": 1}}}
livekit_server-1  | 2026-08-10T11:58:01.198Z	DEBUG	livekit.pub.pub.sfu	buffer/buffer_base.go:478	rtp stats	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "remote": false, "trackID": "TR_AMvtTvRWAVRmXd", "relayed": false, "mime": "audio/red", "layer": 0, "ssrc": 2421293246, "direction": "upstream", "stats": {"startTime": "2026-08-10T11:57:25.244Z", "endTime": "2026-08-10T11:58:01.198Z", "elapsed": "35.953771475s", "packetsExpected": 981, "packetsExpectedRate": 27.285037417621844, "packetsSeenPrimary": 981, "packetsSeenPrimaryRate": 27.285037417621844, "bytes": 227300, "bitrate": 50576.05712558977, "packetsOutOfOrder": 0, "packetsLost": 0, "packetsLostRate": 0, "packetLostPercentage": 0, "nacks": 0, "nackAcks": 0, "nackMisses": 0, "nackRepeated": 0, "plis": 0, "lastPli": "1970-01-01T00:00:00.000Z", "firstTime": "2026-08-10T11:57:25.244Z", "firstTimeAdjustment": "0s", "highestTime": "2026-08-10T11:58:01.185Z", "headerBytes": 19620, "packetsDuplicate": 0, "packetsDuplicateRate": 0, "bytesDuplicate": 0, "bitrateDuplicate": 0, "headerBytesDuplicate": 0, "packetsPadding": 0, "packetsPaddingRate": 0, "bytesPadding": 0, "bitratePadding": 0, "headerBytesPadding": 0, "frames": 7, "frameRate": 0.19469445659872875, "jitter": 37.85540241928925, "maxJitter": 64.45574321673088, "firs": 0, "lastFir": "0001-01-01T00:00:00.000Z", "keyFrames": 0, "lastKeyFrame": "0001-01-01T00:00:00.000Z", "rtt": 1, "maxRtt": 1, "srFirst": {"RtpTimestamp": 3557386011, "RtpTimestampExt": 3557386011, "NtpTimestamp": "2026-08-10T11:57:27.729Z", "At": "2026-08-10T11:57:27.729Z", "AtAdjusted": "2026-08-10T11:57:27.729Z", "Packets": 49, "Octets": 7435}, "srNewest": {"RtpTimestamp": 3558789603, "RtpTimestampExt": 3558789603, "NtpTimestamp": "2026-08-10T11:57:56.980Z", "At": "2026-08-10T11:57:56.980Z", "AtAdjusted": "2026-08-10T11:57:56.980Z", "Packets": 872, "Octets": 184577}, "packetDrift": {"StartTime": "2026-08-10T11:57:25.244Z", "EndTime": "2026-08-10T11:58:01.185Z", "Duration": 35.940872725, "StartTimestamp": 3557266931, "EndTimestamp": 3558992051, "RtpClockTicks": 1725120, "DriftSamples": -41, "DriftMs": -0.8541666666666666, "ClockRate": 47998.83445234287}, "ntpReportDrift": {"StartTime": "2026-08-10T11:57:27.729Z", "EndTime": "2026-08-10T11:57:56.980Z", "Duration": 29.250783, "StartTimestamp": 3557386011, "EndTimestamp": 3558789603, "RtpClockTicks": 1403592, "DriftSamples": -445, "DriftMs": -9.270833333333334, "ClockRate": 47984.7667667563}, "receivedReportDrift": {"StartTime": "2026-08-10T11:57:27.729Z", "EndTime": "2026-08-10T11:57:56.980Z", "Duration": 29.250746138, "StartTimestamp": 3557386011, "EndTimestamp": 3558789603, "RtpClockTicks": 1403592, "DriftSamples": -443, "DriftMs": -9.229166666666666, "ClockRate": 47984.82723750341}, "rebasedReportDrift": {"StartTime": "2026-08-10T11:57:27.729Z", "EndTime": "2026-08-10T11:57:56.980Z", "Duration": 29.250752568, "StartTimestamp": 3557386011, "EndTimestamp": 3558789603, "RtpClockTicks": 1403592, "DriftSamples": -444, "DriftMs": -9.25, "ClockRate": 47984.81668931535}, "extStartSN": 9550, "extHighestSN": 10530, "extStartTS": 3557266931, "extHighestTS": 3558992051, "propagationDelayEstimator": {"lastSenderClockTimeNs": "2026-08-10T11:57:56.980Z", "lastPropagationDelayNs": "-224.305µs", "lastDeltaPropagationDelayNs": "-64.295µs", "estimatedPropagationDelayNs": "-217.875µs", "longTermDeltaPropagationDelayNs": "45.548µs", "propagationDelayDeltaHighCount": 0, "propagationDelayDeltaHighStartTime": "0001-01-01T00:00:00.000Z", "propagationDelaySpikeNs": "0s"}, "clockSkewCount": 0, "clockSkewMediaPathCount": 0, "outOfOrderSenderReportCount": 0, "timeReversedCount": 0, "packetsDroppedPreStartTimestamp": 0, "packetsDroppedOldTimestamp": 0, "packetsDroppedPreStartSequenceNumber": 0, "packetsDroppedOldSequenceNumber": 0, "restartPackets": []}, "reason": "close"}
livekit_server-1  | 2026-08-10T11:58:01.198Z	DEBUG	livekit.sub	sfu/downtrack.go:1443	close downtrack	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "remote": false, "trackID": "TR_AMkjCyEUCNqCVZ", "relayed": false, "subscriberID": "PA_6cn6XJ4mQsuu:1786363045157556167", "flushBlankFrame": true, "isEnding": true}
livekit_server-1  | 2026-08-10T11:58:01.198Z	DEBUG	livekit.pub	sfu/receiver_base.go:575	downtrack deleted	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "user-Rg2EV5iz", "participantID": "PA_bDivY4LLuXWr", "remote": false, "trackID": "TR_AMkjCyEUCNqCVZ", "relayed": false, "mime": "audio/red", "subscriberID": "PA_6cn6XJ4mQsuu:1786363045157556167"}
livekit_server-1  | 2026-08-10T11:58:01.198Z	DEBUG	livekit.sub	sfu/downtrack.go:1472	downtrack close rtcp reader	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "remote": false, "trackID": "TR_AMkjCyEUCNqCVZ", "relayed": false, "subscriberID": "PA_6cn6XJ4mQsuu:1786363045157556167"}
livekit_server-1  | 2026-08-10T11:58:01.198Z	DEBUG	livekit.sub	sfu/downtrack.go:1487	rtp stats	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "remote": false, "trackID": "TR_AMkjCyEUCNqCVZ", "relayed": false, "subscriberID": "PA_6cn6XJ4mQsuu:1786363045157556167", "direction": "downstream", "mime": "audio/red", "ssrc": 4081476666, "stats": {"startTime": "2026-08-10T11:57:25.224Z", "endTime": "2026-08-10T11:58:01.198Z", "elapsed": "35.974233517s", "packetsExpected": 716, "packetsExpectedRate": 19.90313427141253, "packetsSeenPrimary": 716, "packetsSeenPrimaryRate": 19.90313427141253, "bytes": 141813, "bitrate": 31536.57184840028, "packetsOutOfOrder": 0, "packetsLost": 0, "packetsLostRate": 0, "packetLostPercentage": 0, "nacks": 0, "nackAcks": 0, "nackMisses": 0, "nackRepeated": 0, "plis": 0, "lastPli": "1970-01-01T00:00:00.000Z", "firstTime": "2026-08-10T11:57:25.215Z", "firstTimeAdjustment": "8.128943ms", "highestTime": "2026-08-10T11:58:00.884Z", "headerBytes": 8592, "packetsDuplicate": 0, "packetsDuplicateRate": 0, "bytesDuplicate": 0, "bitrateDuplicate": 0, "headerBytesDuplicate": 0, "packetsPadding": 0, "packetsPaddingRate": 0, "bytesPadding": 0, "bitratePadding": 0, "headerBytesPadding": 0, "frames": 0, "frameRate": 0, "jitter": 11.620538501788861, "maxJitter": 35.96523487456679, "firs": 0, "lastFir": "0001-01-01T00:00:00.000Z", "keyFrames": 0, "lastKeyFrame": "0001-01-01T00:00:00.000Z", "rtt": 1, "maxRtt": 1, "srFirst": {"RtpTimestamp": 3023580727, "RtpTimestampExt": 3023580727, "NtpTimestamp": "2026-08-10T11:57:28.218Z", "At": "2026-08-10T11:57:28.217Z", "AtAdjusted": "2026-08-10T11:57:28.217Z", "Packets": 137, "Octets": 29117}, "srNewest": {"RtpTimestamp": 3025021846, "RtpTimestampExt": 3025021846, "NtpTimestamp": "2026-08-10T11:57:58.233Z", "At": "2026-08-10T11:57:58.233Z", "AtAdjusted": "2026-08-10T11:57:58.233Z", "Packets": 702, "Octets": 141088}, "packetDrift": {"StartTime": "2026-08-10T11:57:25.215Z", "EndTime": "2026-08-10T11:58:00.884Z", "Duration": 35.668804543, "StartTimestamp": 3023437011, "EndTimestamp": 3025148691, "RtpClockTicks": 1711680, "DriftSamples": -422, "DriftMs": -8.791666666666666, "ClockRate": 47988.151605600055}, "ntpReportDrift": {"StartTime": "2026-08-10T11:57:28.218Z", "EndTime": "2026-08-10T11:57:58.233Z", "Duration": 30.015264416, "StartTimestamp": 3023580727, "EndTimestamp": 3025021846, "RtpClockTicks": 1441119, "DriftSamples": 387, "DriftMs": 8.0625, "ClockRate": 48012.87038576925}, "receivedReportDrift": {"StartTime": "2026-08-10T11:57:28.217Z", "EndTime": "2026-08-10T11:57:58.233Z", "Duration": 30.015253222, "StartTimestamp": 3023580727, "EndTimestamp": 3025021846, "RtpClockTicks": 1441119, "DriftSamples": 387, "DriftMs": 8.0625, "ClockRate": 48012.888291867435}, "rebasedReportDrift": {"StartTime": "2026-08-10T11:57:28.217Z", "EndTime": "2026-08-10T11:57:58.233Z", "Duration": 30.015257231, "StartTimestamp": 3023580727, "EndTimestamp": 3025021846, "RtpClockTicks": 1441119, "DriftSamples": 387, "DriftMs": 8.0625, "ClockRate": 48012.88187900654}, "extStartSN": 16204, "extHighestSN": 16919, "extStartTS": 3023437011, "extHighestTS": 3025148691, "lastRRTime": "2026-08-10T11:57:58.097Z", "lastRR": {"SSRC":4081476666,"FractionLost":0,"TotalLost":0,"LastSequenceNumber":16905,"Jitter":15,"LastSenderReport":994261878,"Delay":187764}, "extHighestSNFromRR": 16905, "extHighestSNFromRRMisalignment": 0, "packetsLostFromRR": 0, "packetsLostFromRRRate": 0, "packetLostFromRRPercentage": 0, "jitterFromRR": 15, "maxJitterFromRR": 18, "layerLockPlis": 0, "lastLayerLockPli": "0001-01-01T00:00:00.000Z"}, "statsRTX": {}, "statsRTXError": "not initialized"}
livekit_server-1  | 2026-08-10T11:58:01.198Z	DEBUG	livekit.sub	rtc/subscriptionmanager.go:965	subscribed track closed	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "remote": false, "trackID": "TR_AMkjCyEUCNqCVZ", "isExpectedToResume": false}
livekit_server-1  | 2026-08-10T11:58:01.198Z	DEBUG	livekit.sub	rtc/subscriptionmanager.go:1020	removing PeerConnection track	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "remote": false, "trackID": "TR_AMkjCyEUCNqCVZ", "kind": "AUDIO"}
livekit_server-1  | 2026-08-10T11:58:01.198Z	DEBUG	livekit	service/rtcservice.go:541	sending participant update	{"connID": "CO_d8FhfJP6KnB6", "participantUpdate": {"update": {"participants": [{"sid": "PA_6cn6XJ4mQsuu", "identity": "agent-AJ_guXie5jF5FSz", "state": "DISCONNECTED", "joinedAt": 1786363045, "joinedAtMs": 1786363045156, "version": 14, "permission": {"canSubscribe": true, "canPublish": true, "canPublishData": true, "canUpdateMetadata": true, "agent": true}, "isPublisher": true, "kind": "AGENT", "attributes": "<redacted (81 bytes)>", "disconnectReason": "CLIENT_INITIATED", "clientProtocol": 1, "capabilities": ["CAP_PACKET_TRAILER", "CAP_COMPRESSION_DEFLATE_RAW"]}]}}, "room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "user-Rg2EV5iz", "participantID": "PA_bDivY4LLuXWr", "joinDuration": "0s"}
livekit_server-1  | 2026-08-10T11:58:01.198Z	DEBUG	livekit.transport	rtc/transport.go:847	ice connection state change	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "remote": false, "transport": "PUBLISHER", "state": "closed"}
livekit_server-1  | 2026-08-10T11:58:01.198Z	DEBUG	livekit.transport	rtc/transport.go:858	peer connection state change	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "agent-AJ_guXie5jF5FSz", "participantID": "PA_6cn6XJ4mQsuu", "remote": false, "transport": "PUBLISHER", "state": "closed"}
application-1     | 2026-08-10 11:58:01,200 - [32mINFO[0m livekit - livekit::room:1794:livekit::room - Disconnected from room "unmute-piNqiZtE" with reason: ClientInitiated [90m{"pid": 68, "job_id": "AJ_guXie5jF5FSz", "room": "unmute-piNqiZtE"}[0m
application-1     | 2026-08-10 11:58:01,201 - [32mINFO[0m livekit.agents - deleting the room because the user ended the call [90m{"pid": 68, "job_id": "AJ_guXie5jF5FSz", "room": "unmute-piNqiZtE"}[0m
livekit_server-1  | 2026-08-10T11:58:01.202Z	DEBUG	livekit.psrpc.RoomManager.CreateRoom	rpc/logging.go:90	server response	{"topic": ["ND_Po6DJ7MfB9ep"], "request": {"name": "unmute-piNqiZtE"}, "response": {"sid": "RM_Qg4aNfbA6WUe", "name": "unmute-piNqiZtE", "emptyTimeout": 300, "departureTimeout": 20, "creationTime": 1786363044, "creationTimeMs": 1786363044049, "turnPassword": "9Rsugenh0l2JKYifGlptIbeHg5PUTNa5CB9xJ09swYzB", "enabledCodecs": [{"mime": "audio/PCMU"}, {"mime": "audio/PCMA"}, {"mime": "audio/opus"}, {"mime": "audio/red"}, {"mime": "video/VP8"}, {"mime": "video/H264"}, {"mime": "video/VP9"}, {"mime": "video/AV1"}, {"mime": "video/H265"}, {"mime": "video/rtx"}], "numParticipants": 1, "numPublishers": 1}, "duration": "21.125µs"}
livekit_server-1  | 2026-08-10T11:58:01.202Z	DEBUG	livekit.psrpc.RoomManager.CreateRoom	rpc/logging.go:73	client response	{"topic": ["ND_Po6DJ7MfB9ep"], "request": {"name": "unmute-piNqiZtE"}, "response": {"sid": "RM_Qg4aNfbA6WUe", "name": "unmute-piNqiZtE", "emptyTimeout": 300, "departureTimeout": 20, "creationTime": 1786363044, "creationTimeMs": 1786363044049, "turnPassword": "9Rsugenh0l2JKYifGlptIbeHg5PUTNa5CB9xJ09swYzB", "enabledCodecs": [{"mime": "audio/PCMU"}, {"mime": "audio/PCMA"}, {"mime": "audio/opus"}, {"mime": "audio/red"}, {"mime": "video/VP8"}, {"mime": "video/H264"}, {"mime": "video/VP9"}, {"mime": "video/AV1"}, {"mime": "video/H265"}, {"mime": "video/rtx"}], "numParticipants": 1, "numPublishers": 1}, "duration": "235.458µs"}
livekit_server-1  | 2026-08-10T11:58:01.202Z	INFO	livekit.room	service/roommanager.go:943	deleting room	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe"}
livekit_server-1  | 2026-08-10T11:58:01.202Z	INFO	livekit.room	rtc/room.go:820	closing room	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe"}
livekit_server-1  | 2026-08-10T11:58:01.202Z	INFO	livekit	rtc/participant.go:1470	participant closing	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "user-Rg2EV5iz", "participantID": "PA_bDivY4LLuXWr", "remote": false, "sendLeave": true, "reason": "SERVICE_REQUEST_DELETE_ROOM", "isExpectedToResume": false, "clientInfo": {"sdk": "JS", "version": "2.20.0", "protocol": 17, "os": "Mac OS X", "osVersion": "10.15.7", "deviceModel": "Mac", "browser": "Chrome", "browserVersion": "150.0.0", "clientProtocol": 1}, "kind": "STANDARD", "sessionDuration": "37.076662225s"}
livekit_server-1  | 2026-08-10T11:58:01.202Z	DEBUG	livekit	signalling/signallerasync.go:111	sent signal response	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "user-Rg2EV5iz", "participantID": "PA_bDivY4LLuXWr", "remote": false, "response": {"leave": {"reason": "ROOM_DELETED", "action": "DISCONNECT"}}}
livekit_server-1  | 2026-08-10T11:58:01.202Z	DEBUG	livekit.pub	rtc/mediatrackreceiver.go:377	clearing all receivers	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "user-Rg2EV5iz", "participantID": "PA_bDivY4LLuXWr", "remote": false, "trackID": "TR_AMkjCyEUCNqCVZ", "relayed": false, "isExpectedToResume": false}
livekit_server-1  | 2026-08-10T11:58:01.202Z	DEBUG	livekit.pub	rtc/mediatrackreceiver.go:615	removing all subscribers for mime	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "user-Rg2EV5iz", "participantID": "PA_bDivY4LLuXWr", "remote": false, "trackID": "TR_AMkjCyEUCNqCVZ", "relayed": false, "mime": "audio/red", "isExpectedToResume": false}
livekit_server-1  | 2026-08-10T11:58:01.202Z	DEBUG	livekit.pub	rtc/participant.go:3463	track unpublished	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "user-Rg2EV5iz", "participantID": "PA_bDivY4LLuXWr", "remote": false, "trackID": "TR_AMkjCyEUCNqCVZ", "expectedToResume": false, "track": {"sid": "TR_AMkjCyEUCNqCVZ", "type": "AUDIO", "source": "MICROPHONE", "mimeType": "audio/red", "codecs": [{"mimeType": "audio/red", "cid": "912d7e28-0bc1-4567-beea-fc3690e2c022", "videoLayerMode": "ONE_SPATIAL_LAYER_PER_STREAM"}], "encryption": "NONE", "stream": "camera", "version": {"unixMicro": 1786363044287725}, "audioFeatures": ["TF_AUTO_GAIN_CONTROL", "TF_ECHO_CANCELLATION", "TF_NOISE_SUPPRESSION"], "backupCodecPolicy": "SIMULCAST"}}
livekit_server-1  | 2026-08-10T11:58:01.203Z	DEBUG	livekit	rtc/participant.go:2219	updating participant state	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "user-Rg2EV5iz", "participantID": "PA_bDivY4LLuXWr", "remote": false, "state": "DISCONNECTED"}
livekit_server-1  | 2026-08-10T11:58:01.203Z	DEBUG	livekit	signalling/signallerasyncbase.go:60	closing signal connection	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "user-Rg2EV5iz", "participantID": "PA_bDivY4LLuXWr", "remote": false, "reason": "PARTICIPANT_CLOSE", "connID": "CO_d8FhfJP6KnB6"}
application-1     | 2026-08-10 11:58:01,203 - [36mDEBUG[0m livekit.agents - http_session(): closing the httpclient ctx [90m{"pid": 68, "job_id": "AJ_guXie5jF5FSz", "room": "unmute-piNqiZtE"}[0m
livekit_server-1  | 2026-08-10T11:58:01.203Z	DEBUG	livekit	service/signal.go:183	signal stream closed	{"room": "unmute-piNqiZtE", "participant": "user-Rg2EV5iz", "connID": "CO_d8FhfJP6KnB6", "error": "stream closed"}
livekit_server-1  | 2026-08-10T11:58:01.203Z	DEBUG	livekit	service/roommanager.go:752	RTC session finishing	{"room": "unmute-piNqiZtE", "roomID": "RM_Qg4aNfbA6WUe", "participant": "user-Rg2EV5iz", "participantID": "PA_bDivY4LLuXWr", "remote": false, "connID": "CO_d8FhfJP6KnB6"}
